date,value
2023/5/1,
2023/5/2,
,26267232
2023/5/4,29788482
2023/5/5,31251415

2023/5/7,30855604
2023/5/8,31778689
2023/5/9,32288018
2023/5/10,32707611
2023/5/11,32861605
2023/5/12,32991930
2023/5/13,32732110
2023/5/14,31980881
2023/5/15,32932571
2023/5/16,33585051
2023/5/17,34095770
2023/5/18,34967183
2023/5/19,33807488
2023/5/20,33605348
2023/5/21,32762441
2023/5/22,32883965
2023/5/23,33166790
2023/5/24,33155235
2023/5/25,33279421
2023/5/26,33916258
2023/5/27,33621624
2023/5/28,32910832
2023/5/29,32555020
2023/5/30,33279637
2023/5/31,32538885
2023/6/1,32494974
2023/6/2,32928660
2023/6/3,32500339
2023/6/4,31294264
2023/6/5,32145867
2023/6/6,32655653
2023/6/7,33158369
2023/6/8,32922543
2023/6/9,32740763
2023/6/10,32706799
2023/6/11,31619662
2023/6/12,32632491
2023/6/13,33082485
2023/6/14,32917487
2023/6/15,33223093
2023/6/16,33053172
2023/6/17,33757670
2023/6/18,32513033
2023/6/19,34235094
2023/6/20,33428989
2023/6/21,32658353
2023/6/22,29596618
2023/6/23,30925956
2023/6/24,32122320
2023/6/25,33904521
2023/6/26,34406908
2023/6/27,35067164
2023/6/28,35025914
2023/6/29,35121706
2023/6/30,33864426
2023/7/1,33676053
2023/7/2,34125180
2023/7/3,35718896
2023/7/4,36667468
2023/7/5,34789469
2023/7/6,35892576
2023/7/7,36349805
2023/7/8,35904647
2023/7/9,34475098
2023/7/10,35816364
2023/7/11,36139864
2023/7/12,37545547
2023/7/13,37098016
2023/7/14,36419234
2023/7/15,36158266
2023/7/16,34310001
2023/7/17,35566980
2023/7/18,35881759
2023/7/19,36321933
2023/7/20,36496855
2023/7/21,36997786
2023/7/22,36777457
2023/7/23,35201348
2023/7/24,35388179
2023/7/25,35988003
2023/7/26,36286846
2023/7/27,35998001
2023/7/28,36550931
2023/7/29,36424660
2023/7/30,35012284
2023/7/31,35130652
2023/8/1,34610806
2023/8/2,34867387
2023/8/3,34983378
2023/8/4,35604464
2023/8/5,35939614
2023/8/6,34529768
2023/8/7,35138088
2023/8/8,36329609
2023/8/9,36362565
2023/8/10,36569759
2023/8/11,36811838
2023/8/12,37976858
2023/8/13,36349457
2023/8/14,36397154
2023/8/15,36882745
2023/8/16,36776430
2023/8/17,36803411
2023/8/18,37156522
2023/8/19,36678660
2023/8/20,35981627
2023/8/21,37128549
2023/8/22,36465779
2023/8/23,36154775
2023/8/24,36460276
2023/8/25,36705035
2023/8/26,37068544
2023/8/27,36407691
2023/8/28,36465883
2023/8/29,35430273
2023/8/30,35014014
2023/8/31,35146106
2023/9/1,35425239
2023/9/2,35671293
2023/9/3,35124177
2023/9/4,36297798
2023/9/5,37041876
2023/9/6,37073310
2023/9/7,37001463
2023/9/8,37170151
2023/9/9,36980901
2023/9/10,36471605
2023/9/11,37436851
2023/9/12,38011774
2023/9/13,36848387
2023/9/14,36024497
2023/9/15,36312588
2023/9/16,36304077
2023/9/17,35458794
2023/9/18,36859382
2023/9/19,38165860
2023/9/20,36444590
2023/9/21,36656629
2023/9/22,36488601
2023/9/23,36518339
2023/9/24,36116030
2023/9/25,36099577
2023/9/26,36194553
2023/9/27,35261343
2023/9/28,32786715
2023/9/29,26143405
2023/9/30,24094164
2023/10/1,23219235
2023/10/2,25156452
2023/10/3,28013798
2023/10/4,31377248
2023/10/5,32757612
2023/10/6,34382526
2023/10/7,34294062
2023/10/8,33734318
2023/10/9,33956821
2023/10/10,34729747
2023/10/11,35140013
2023/10/12,35710882
2023/10/13,35572804
2023/10/14,35155095
2023/10/15,33958656
2023/10/16,33705281
2023/10/17,33932461
2023/10/18,35023352
2023/10/19,35835445
2023/10/20,35006838
2023/10/21,34985450
2023/10/22,34244331
2023/10/23,34814329
2023/10/24,35061225
2023/10/25,35087495
2023/10/26,35209599
2023/10/27,35192753
2023/10/28,35004143
2023/10/29,33512169
2023/10/30,34848962
2023/10/31,34025613
2023/11/1,33984174
2023/11/2,34400811
2023/11/3,35972505
2023/11/4,35850373
2023/11/5,35070034
2023/11/6,34754172
2023/11/7,35212413
2023/11/8,35185952
2023/11/9,35810679
2023/11/10,35504737
2023/11/11,35798839
2023/11/12,33818769
2023/11/13,34695431
2023/11/14,35179031
2023/11/15,35678602
2023/11/16,35256629
2023/11/17,35301802
2023/11/18,34904232
2023/11/19,33468861
2023/11/20,33625727
2023/11/21,34004743
2023/11/22,34477876
2023/11/23,34612305
2023/11/24,34919644
2023/11/25,35423582
2023/11/26,34577746
2023/11/27,34890634
2023/11/28,34975463
2023/11/29,35124602
2023/11/30,34619568
2023/12/1,34507393
2023/12/2,34239595
2023/12/3,32844752
2023/12/4,33396796
2023/12/5,33822521
2023/12/6,34088709
2023/12/7,34444954
2023/12/8,34571330
2023/12/9,34713844
2023/12/10,34275005
2023/12/11,35819171
2023/12/12,35994737
2023/12/13,36438018
2023/12/14,36101900
2023/12/15,35718623
2023/12/16,34935731
2023/12/17,33815670
2023/12/18,35297381
2023/12/19,35258107
2023/12/20,35018731
2023/12/21,34873130
2023/12/22,34649403
2023/12/23,34710492
2023/12/24,33823806
2023/12/25,33139969
2023/12/26,32444672
2023/12/27,31647795
2023/12/28,30690788
2023/12/29,30019407
2023/12/30,27558062
2023/12/31,25128395
2024/1/1,26035166
2024/1/2,32970970
2024/1/3,35359694
2024/1/4,35954968
2024/1/5,36539574
2024/1/6,36502586
2024/1/7,35697906
2024/1/8,36655671
2024/1/9,37283203
2024/1/10,36471706
2024/1/11,36335178
2024/1/12,36394380
2024/1/13,36326365
2024/1/14,35377372
2024/1/15,36176654
2024/1/16,37142773
2024/1/17,37341149
2024/1/18,37059525
2024/1/19,37276509
2024/1/20,36945530
2024/1/21,35570546
2024/1/22,36131927
2024/1/23,35786522
2024/1/24,34966425
2024/1/25,33279417
2024/1/26,32626236
2024/1/27,31774195
2024/1/28,30045618
2024/1/29,29023901
2024/1/30,27925056
2024/1/31,26534505
2024/2/1,24286029
2024/2/2,21870041
2024/2/3,20069501
2024/2/4,18603895
2024/2/5,15813208
2024/2/6,13044450
2024/2/7,10620124
2024/2/8,7972232
2024/2/9,5474506
2024/2/10,4845458
2024/2/11,5316133
2024/2/12,6625126
2024/2/13,9113129
2024/2/14,11581042
2024/2/15,15340536
2024/2/16,19289448
2024/2/17,22505331
2024/2/18,26836130
2024/2/19,29956223
2024/2/20,32157502
2024/2/21,32848234
2024/2/22,33155443
2024/2/23,33373880
2024/2/24,33309466
2024/2/25,32588761
2024/2/26,34175428
2024/2/27,34891789
2024/2/28,35864723
2024/2/29,36106305
2024/3/1,35865851
2024/3/2,35900566
2024/3/3,34624889
2024/3/4,36728528
2024/3/5,37720936
2024/3/6,36698134
2024/3/7,36852722
2024/3/8,36456145
2024/3/9,36019668
2024/3/10,35010503
2024/3/11,35920470
2024/3/12,36260285
2024/3/13,36798024
2024/3/14,36203703
2024/3/15,35920838
2024/3/16,36085758
2024/3/17,34774027
2024/3/18,36380136
2024/3/19,35736361
2024/3/20,35656361
2024/3/21,35845668
2024/3/22,35794747
2024/3/23,35928887
2024/3/24,35129471
2024/3/25,37609855
2024/3/26,35766312
2024/3/27,36362204
2024/3/28,35887658
2024/3/29,35093260
2024/3/30,34330483
2024/3/31,32155157
2024/4/1,34199499
2024/4/2,36325791
2024/4/3,35697442
2024/4/4,32198388
2024/4/5,32271233
2024/4/6,33409695
2024/4/7,34106749
2024/4/8,35351466
2024/4/9,36067229
2024/4/10,36259038
2024/4/11,35970502
2024/4/12,35858810
2024/4/13,36006171
2024/4/14,36120349
2024/4/15,35691121
2024/4/16,35121699
2024/4/17,35231175
2024/4/18,35292018
2024/4/19,35849589
2024/4/20,35109710
2024/4/21,34257102
2024/4/22,34656696
2024/4/23,36270605
2024/4/24,34371817
2024/4/25,34115238
2024/4/26,33862041
2024/4/27,33641568
2024/4/28,33341528
2024/4/29,32725792
2024/4/30,31286733
2024/5/1,24617668
2024/5/2,24635019
2024/5/3,25756767
2024/5/4,28857160
2024/5/5,31034613
2024/5/6,33015522
2024/5/7,33289492
2024/5/8,33544821
2024/5/9,34287547
2024/5/10,34973620
2024/5/11,35491117
2024/5/12,33823668
2024/5/13,34708327
2024/5/14,35091921
2024/5/15,34158798
2024/5/16,34893722
2024/5/17,35715249
2024/5/18,35447550
2024/5/19,34626718
2024/5/20,0
2024/5/21,36151061
2024/5/22,35960785
2024/5/23,35390214
2024/5/24,36173574
2024/5/25,35740135
2024/5/26,34466897
2024/5/27,34005008
2024/5/28,34107261
2024/5/29,34095587
2024/5/30,34669296
2024/5/31,33965198
2024/6/1,33114064
2024/6/2,33535001
2024/6/3,33895459
2024/6/4,34953954
2024/6/5,35377317
2024/6/6,34580072
2024/6/7,34501484
2024/6/8,32707507
2024/6/9,29862708
2024/6/10,28092027
2024/6/11,31716820
2024/6/12,33292857
2024/6/13,33982639
2024/6/14,35769327
2024/6/15,34468830
2024/6/16,33554409
2024/6/17,34288120
2024/6/18,35407161
2024/6/19,35443684
2024/6/20,35811329
2024/6/21,37019065
2024/6/22,35606620
2024/6/23,34267775
2024/6/24,35376537
2024/6/25,35558046
2024/6/26,35720053
2024/6/27,35441738
2024/6/28,35544597
2024/6/29,36964565
2024/6/30,34204271
2024/7/1,36442362
2024/7/2,37528757
2024/7/3,35409978
2024/7/4,37469148
2024/7/5,37540474
2024/7/6,35980984
2024/7/7,35845615
2024/7/8,36302272
2024/7/9,36437525
2024/7/10,35719709
2024/7/11,35853702
2024/7/12,36546910
2024/7/13,36217195
2024/7/14,34971760
2024/7/15,36521749
2024/7/16,38191837
2024/7/17,37618353
2024/7/18,35888458
2024/7/19,36191748
2024/7/20,36366264
2024/7/21,34420464
2024/7/22,36889106
2024/7/23,36122801
2024/7/24,36394786
2024/7/25,36486783
2024/7/26,36307350
2024/7/27,36627160
2024/7/28,35394613
2024/7/29,35154696
2024/7/30,34690084
2024/7/31,34107700
2024/8/1,34527212
2024/8/2,34277467
2024/8/3,35228232
2024/8/4,33810198
2024/8/5,35654751
2024/8/6,36261643
2024/8/7,36426817
2024/8/8,36557023
2024/8/9,36715632
2024/8/10,36220821
2024/8/11,34652226
2024/8/12,36049585
2024/8/13,37229082
2024/8/14,38272423
2024/8/15,37698602
2024/8/16,37663464
2024/8/17,37910952
2024/8/18,36960504
2024/8/19,38884447
2024/8/20,39350484
2024/8/21,38378529
2024/8/22,38047262
2024/8/23,38569167
2024/8/24,37936238
2024/8/25,37402471
2024/8/26,39229685
2024/8/27,37103212
2024/8/28,36237641
2024/8/29,36416799
2024/8/30,37259718
2024/8/31,36649408
2024/9/1,36590833
2024/9/2,37209488
2024/9/3,37000249
2024/9/4,37610299
2024/9/5,39834808
2024/9/6,37868618
2024/9/7,37505432
2024/9/8,37078346
2024/9/9,38106500
2024/9/10,39490455
2024/9/11,40266912
2024/9/12,39921713
2024/9/13,40338457
2024/9/14,39127248
2024/9/15,35740451
2024/9/16,33716436
2024/9/17,31259061
2024/9/18,35395107
2024/9/19,38224869
2024/9/20,39461771
2024/9/21,36539265
2024/9/22,35360152
2024/9/23,36090921
2024/9/24,36037569
2024/9/25,36602955
2024/9/26,36639198
2024/9/27,36431213
2024/9/28,35775653
2024/9/29,34536065
2024/9/30,33557133
2024/10/1,25106781
2024/10/2,24378157
2024/10/3,25454522
2024/10/4,28202922
2024/10/5,31147882
2024/10/6,33545689
2024/10/7,34710476
2024/10/8,35417924
2024/10/9,36916958
2024/10/10,36965369
2024/10/11,37010194
2024/10/12,37176371
2024/10/13,37433081
2024/10/14,37875833
2024/10/15,38594002
2024/10/16,38000511
2024/10/17,38110290
2024/10/18,39346207
2024/10/19,37338048
2024/10/20,36343395
2024/10/21,37918068
2024/10/22,39490126
2024/10/23,36845035
2024/10/24,35921995
2024/10/25,36004761
2024/10/26,35218754
2024/10/27,35320454
2024/10/28,35203265
2024/10/29,36320820
2024/10/30,36766130
2024/10/31,35584697
2024/11/1,35562370
2024/11/2,36130690
2024/11/3,36008737
2024/11/4,37367322
2024/11/5,37688196
2024/11/6,37280874
2024/11/7,37691293
2024/11/8,37824835
2024/11/9,38050020
2024/11/10,36974200
2024/11/11,37459928
2024/11/12,38248928
2024/11/13,39067955
2024/11/14,39435478
2024/11/15,38916417
2024/11/16,38935418
2024/11/17,36808396
2024/11/18,38065985
2024/11/19,38838306
2024/11/20,37934745
2024/11/21,38076003
2024/11/22,38271751
2024/11/23,38095998
2024/11/24,37178815
2024/11/25,39176437
2024/11/26,0
2024/11/27,38073463
2024/11/28,37957735
2024/11/29,36857564
2024/11/30,36636780
2024/12/1,35739813
2024/12/2,37868531
2024/12/3,37802067
2024/12/4,38350640
2024/12/5,38362991
2024/12/6,38224764
2024/12/7,38306096
2024/12/8,37425312
2024/12/9,38857212
2024/12/10,39656560
2024/12/11,39577922
2024/12/12,40374505
2024/12/13,40196856
2024/12/14,39040423
2024/12/15,37884592
2024/12/16,38460127
2024/12/17,38980241
2024/12/18,38994514
2024/12/19,39195033
2024/12/20,38874495
2024/12/21,38652573
2024/12/22,37457784
2024/12/23,37989404
2024/12/24,39063018
2024/12/25,38544965
2024/12/26,38271809
2024/12/27,38775280
2024/12/28,37914842
2024/12/29,36892802
2024/12/30,37214401
2024/12/31,35827545
2025/1/1,33372058
2025/1/2,36765117
2025/1/3,38223311
2025/1/4,40088528
2025/1/5,39444263
2025/1/6,39916425
2025/1/7,40153709
2025/1/8,40039453
2025/1/9,40036843
2025/1/10,39746974
2025/1/11,39295316
2025/1/12,38111691
2025/1/13,38185241
2025/1/14,38180981
2025/1/15,37141396
2025/1/16,35528731
2025/1/17,34047473
2025/1/18,31855324
2025/1/19,29165971
2025/1/20,26824127
2025/1/21,24087137
2025/1/22,20934954
2025/1/23,18233396
2025/1/24,15141754
2025/1/25,11173988
2025/1/26,8508969
2025/1/27,6771382
2025/1/28,5643548
2025/1/29,5297131
2025/1/30,5372217
2025/1/31,6016895
2025/2/1,7815383
2025/2/2,10197572
2025/2/3,13845898
2025/2/4,18458542
2025/2/5,23225697
2025/2/6,28142145
2025/2/7,31256902
2025/2/8,32863957
2025/2/9,33620554
2025/2/10,35319249
2025/2/11,36479116
2025/2/12,35000602
2025/2/13,36162324
2025/2/14,37622749
2025/2/15,37708649
2025/2/16,37180054
2025/2/17,38730761
2025/2/18,39900952
2025/2/19,39700758
2025/2/20,40239902
2025/2/21,40467042
2025/2/22,40288073
2025/2/23,39178675
2025/2/24,39702487
2025/2/25,39787824
2025/2/26,39287038
2025/2/27,39313077
2025/2/28,38826990
2025/3/1,38900656
2025/3/2,40199856
2025/3/3,40491014
2025/3/4,41142567
2025/3/5,40022950
2025/3/6,39270436
2025/3/7,39659234
2025/3/8,38216507
2025/3/9,37103538
2025/3/10,38297512
2025/3/11,38960427
2025/3/12,38975161
2025/3/13,39012793
2025/3/14,39403212
2025/3/15,39701457
2025/3/16,37545177
2025/3/17,38465393
2025/3/18,38444914
2025/3/19,38244123
2025/3/20,37716118
2025/3/21,37494891
2025/3/22,36770363
2025/3/23,37178980
2025/3/24,37510012
2025/3/25,37621463
2025/3/26,37850604
2025/3/27,39818750
2025/3/28,38560712
2025/3/29,37671713
2025/3/30,36339557
2025/3/31,36319469
2025/4/1,36591826
2025/4/2,36891817
2025/4/3,36064550
2025/4/4,34293285
2025/4/5,33139425
2025/4/6,34094842
2025/4/7,36106296
2025/4/8,37324738
2025/4/9,37721972
2025/4/10,37346201
2025/4/11,37957277
2025/4/12,37514468
2025/4/13,36085076
2025/4/14,37385287
2025/4/15,36754164
2025/4/16,36644086
2025/4/17,37519654
2025/4/18,37751197
2025/4/19,36733350
2025/4/20,35356991
2025/4/21,37279649
2025/4/22,36627036
2025/4/23,36135678
2025/4/24,36264899
2025/4/25,36116023
2025/4/26,35850903
2025/4/27,36523180
2025/4/28,34787542
2025/4/29,33480700
2025/4/30,30986425
2025/5/1,23736156
2025/5/2,22685060
2025/5/3,23662107
2025/5/4,25994447
2025/5/5,29349705
2025/5/6,33850635
2025/5/7,35277660
2025/5/8,36885187
2025/5/9,38610539
2025/5/10,36561706
2025/5/11,34890997
2025/5/12,36137659
2025/5/13,36926780
2025/5/14,38519180
2025/5/15,37272903
2025/5/16,37656537
2025/5/17,37344982
2025/5/18,36147200
2025/5/19,37204813
2025/5/20,37648110
2025/5/21,37567671
2025/5/22,37888311
2025/5/23,38931687
2025/5/24,36636770
2025/5/25,35856123
2025/5/26,36736023
2025/5/27,37107142
2025/5/28,36717528
2025/5/29,36332634
2025/5/30,35111767
2025/5/31,31944893
2025/6/1,30434548
2025/6/2,32952639
2025/6/3,34092116
2025/6/4,35470157
2025/6/5,36834350
2025/6/6,37026442
2025/6/7,37540093
2025/6/8,36198451
2025/6/9,37364661
2025/6/10,36537920
2025/6/11,36768490
2025/6/12,36817174
2025/6/13,37881020
2025/6/14,37279448
2025/6/15,35735266
2025/6/16,36295425
2025/6/17,36615164
2025/6/18,37975029
2025/6/19,40048420
2025/6/20,38264198
2025/6/21,36842881
2025/6/22,35193803
2025/6/23,36850956
2025/6/24,37253626
2025/6/25,37253067
2025/6/26,39155145
2025/6/27,38226068
2025/6/28,37238568
2025/6/29,35925314
2025/6/30,34938414
2025/7/1,36196603
2025/7/2,36676757
2025/7/3,36926184
2025/7/4,37297638
2025/7/5,36613750
2025/7/6,35582270
2025/7/7,37992065
2025/7/8,38551017
2025/7/9,39241022
2025/7/10,39568452
2025/7/11,39590546
2025/7/12,39167427
2025/7/13,38076597
2025/7/14,37888953
2025/7/15,40187602
2025/7/16,39866479
2025/7/17,39022719
2025/7/18,39088003
2025/7/19,38598110
2025/7/20,38149766
2025/7/21,39796346
2025/7/22,40185333
2025/7/23,39880831
2025/7/24,39303109
2025/7/25,39683767
2025/7/26,38744912
2025/7/27,37184167
2025/7/28,38420158
2025/7/29,38476588
2025/7/30,38536562
2025/7/31,38592036
2025/8/1,38856279
2025/8/2,38323246
2025/8/3,37306249
2025/8/4,39202826
2025/8/5,39845630
2025/8/6,40062763
2025/8/7,39591873
2025/8/8,40229127
2025/8/9,41622920
2025/8/10,37640252
2025/8/11,38799651
2025/8/12,39816627
2025/8/13,40910172
2025/8/14,41630194
2025/8/15,41672863
2025/8/16,40821933
2025/8/17,40039602
2025/8/18,41283379
2025/8/19,40878049
2025/8/20,40915164
2025/8/21,40563066
2025/8/22,40342057
2025/8/23,40046756
2025/8/24,39245581
2025/8/25,40794016
2025/8/26,40170230
2025/8/27,40980079
2025/8/28,40698665
2025/8/29,39889440
2025/8/30,40267737
2025/8/31,37417052
2025/9/1,34956017
2025/9/2,36309369
2025/9/3,38317451
2025/9/4,39819742
2025/9/5,41822739
2025/9/6,41402731
2025/9/7,39117573
2025/9/8,42045421
2025/9/9,40552953
2025/9/10,40502035
2025/9/11,41853721
2025/9/12,42790970
2025/9/13,40603106
2025/9/14,39354666
2025/9/15,41023800
2025/9/16,42463426
2025/9/17,40268248
2025/9/18,40190029
2025/9/19,42267447
2025/9/20,38679429
2025/9/21,38540611
2025/9/22,40790643
2025/9/23,41659973
2025/9/24,39948399
2025/9/25,82640843
2025/9/26,40340746
2025/9/27,41309560
2025/9/28,39846680
2025/9/29,37992392
2025/9/30,35147991
2025/10/1,29118968
2025/10/2,29086083
2025/10/3,28731488
2025/10/4,27957799
2025/10/5,27776557
2025/10/6,24960293
2025/10/7,29414385
2025/10/8,35578850
2025/10/9,39245896
2025/10/10,41280121
2025/10/11,41566742
2025/10/12,41166760
2025/10/13,40297531
2025/10/14,39327798
2025/10/15,41773137
2025/10/16,40829591
2025/10/17,42190338
2025/10/18,40210638
2025/10/19,39890768
2025/10/20,40736226
2025/10/21,40303967
2025/10/22,40099985
2025/10/23,40466642
2025/10/24,40315458
2025/10/25,41305819
2025/10/26,40159579
2025/10/27,39199586
2025/10/28,40311212
2025/10/29,39659346
2025/10/30,40987153
2025/10/31,40081390
2025/11/1,38748560
2025/11/2,38120027
2025/11/3,39706997
2025/11/4,40688084
2025/11/5,40413370
2025/11/6,40997192
2025/11/7,41616210
2025/11/8,41426571
2025/11/9,39415852
2025/11/10,39965527
2025/11/11,40463821
2025/11/12,40290193
2025/11/13,40253002
2025/11/14,40430200
2025/11/15,39833321
2025/11/16,38177921
2025/11/17,40368140
2025/11/18,40069780
2025/11/19,39540293
2025/11/20,39891636
2025/11/21,39264635
2025/11/22,38710045
2025/11/23,38380088
2025/11/24,38826457
